customer_id,age,annual_income,credit_score,months_as_customer,products_owned,monthly_charges,total_charges,region,customer_segment,satisfaction_rating,churn_risk
1,47,79051,789,20,2,64.27655666752021,1279.9255767563845,South,Consumer,9.870192031299304,Low
2,37,106172,742,24,2,69.71924476011198,1635.0025359539497,South,Enterprise,10.012036489871381,Low
3,49,39357,655,14,1,53.774129365770364,714.9276362859104,East,SMB,10.116761511363249,Low
4,62,70890,585,28,0,74.09070047741992,2146.1441882718073,North,Consumer,6.200912404238579,Medium
5,36,49257,719,29,4,84.45834169050991,2470.5738937130927,East,Enterprise,7.834946332146526,Low
6,36,51733,689,23,1,70.73055728001162,1593.4082578097311,South,Consumer,12.00531141042863,High
7,63,50125,739,21,1,88.25451653038533,1982.674796662218,South,SMB,6.407228394113398,Low
8,51,46203,713,16,3,58.85720034041327,1136.7127095462224,South,Consumer,11.976237440823922,Low
9,32,60752,754,25,5,95.0676552843988,2252.1171370866027,North,SMB,9.796342450336796,Low
10,48,46663,596,26,4,77.43629411549716,2065.5946540239775,North,Consumer,10.799860091611622,Low
11,33,64934,781,26,3,105.90514339509487,3062.5226890411054,South,Enterprise,11.288323113424216,Low
12,33,58978,669,17,7,123.28434624477467,2123.8544402661887,East,Enterprise,6.1624351870767065,Medium
13,43,55732,857,30,3,65.59512815393438,1979.398108234459,East,Consumer,10.376067246226567,Medium
14,11,45603,581,25,1,66.41872246197084,1654.8946675599097,West,SMB,11.679553452563392,High
15,14,50360,823,19,0,70.07515756102565,1380.4461454085615,South,Consumer,8.970650504103293,Medium
16,31,75103,669,21,3,86.9140450035103,1900.6848617287044,East,Consumer,13.016542581050711,Medium
17,24,69582,584,20,1,101.5193994095018,1905.9113007731178,South,SMB,7.954920155667725,Low
18,44,44655,601,21,2,61.943830316603936,1298.1720738197998,East,SMB,5.256778782242549,Medium
19,26,61685,617,20,1,82.62488532956145,1425.547920141488,West,Consumer,7.557764965833054,Low
20,18,75012,692,30,2,72.28145420288466,2147.51196442439,West,Consumer,13.002195292388333,Low
21,61,36285,702,19,1,87.36218205081177,1569.6125995832165,South,Consumer,7.329703646009371,Low
22,36,70474,592,23,2,105.1891538681538,2453.268296881086,East,Consumer,11.737061154090966,Low
23,41,49080,647,18,4,70.19343525133971,1097.8437818100122,North,Consumer,12.131931716921194,Low
24,18,71052,864,27,3,41.60264666652539,1072.039728950276,West,Enterprise,8.457626144535183,High
25,31,47620,822,23,4,89.87803353760586,2163.8491964169957,South,Consumer,5.814021299505195,Low
26,41,34840,693,28,1,58.345895627890954,1566.0517624365216,South,Consumer,10.945828831824617,Low
27,22,36744,653,26,1,72.13768526072444,1685.0862390370469,East,SMB,7.021492673320045,Low
28,45,60744,662,28,2,90.74061673743228,2566.4905839610024,South,SMB,11.32046084252699,Low
29,30,64725,711,36,2,80.94789707062216,2855.471395233134,West,Enterprise,8.508878191629416,Low
30,35,45647,547,14,2,72.9655994889391,1002.9298492378578,South,SMB,8.064037275213886,Low
31,30,72517,624,20,1,63.48236575083358,1196.6603563704125,South,Consumer,11.100174735091535,Low
32,67,36371,483,32,4,17.002124394500022,741.5076550720037,North,SMB,6.845050849328151,Low
33,39,58698,689,20,0,88.96641631512404,1623.5210527171294,North,Enterprise,8.396770183827677,Medium
34,24,41634,714,23,6,69.94096601548472,1891.9917795455758,West,SMB,7.915396613499025,Medium
35,52,49239,601,15,2,105.26672556711452,1539.9372304315827,East,Consumer,7.259755686996713,Low
36,21,60731,807,10,3,82.9605605992374,847.9502636141875,North,Consumer,9.735734395973079,Low
37,43,46252,527,32,3,64.17749254930314,1996.200119817252,East,SMB,10.880893525521527,Low
38,10,53350,503,24,0,96.3374017675208,2250.4342864349537,West,SMB,6.727576519722577,Medium
39,20,80974,672,22,4,98.0225881191638,2078.01394827834,North,Consumer,9.049239429354413,Low
40,42,50358,754,34,1,70.61936371295045,2461.184162444679,East,Consumer,,Low
41,51,76934,818,23,4,98.87289731146456,2132.9966688009795,North,SMB,7.484111052614622,Medium
42,42,42663,604,20,1,63.89383889227906,1314.287632269848,West,Enterprise,6.4817618708609865,Low
43,38,70188,757,19,2,78.19295538815805,1267.2168788698223,West,Enterprise,,Low
44,35,92269,646,26,3,86.42816775437561,2274.485238727942,North,Enterprise,10.719330413183961,Low
45,17,28524,632,17,1,90.69563168028378,1626.7399991580435,East,Consumer,,High
46,29,47142,738,20,2,87.4304369723178,1621.1568287156192,South,Consumer,10.474969639856875,Medium
47,33,71190,715,30,0,68.34685638873655,2118.279951833971,South,SMB,4.815653485566252,Medium
48,55,56335,492,24,3,96.87395281382882,2330.1134085943236,North,Consumer,8.981656167866014,Low
49,45,66926,797,30,6,72.51145353787163,2335.186251671933,East,SMB,9.54457688730415,Low
50,13,49951,788,15,3,63.61945275449613,868.771153086333,South,Consumer,9.821179824745359,High
51,44,61449,587,25,5,63.91324065373338,1879.4296067156076,West,Consumer,7.144851988456319,High
52,34,57142,689,23,4,113.7997678295267,2378.3164446465903,East,SMB,5.130468459978784,Low
53,29,84993,699,30,3,60.16033143816111,1771.8595630812206,South,SMB,6.21806525698571,Medium
54,49,64623,676,23,1,100.83270453520893,2149.295233247512,East,Consumer,12.89925468499818,Low
55,55,66255,594,26,3,52.29066608379661,1544.6627358636883,North,Enterprise,7.6293544562423286,Low
56,53,52914,582,14,1,84.75810890148372,1160.4434252391884,East,SMB,8.071704992158475,Medium
57,27,51726,647,29,5,80.9416690298167,2330.1398941277557,South,Consumer,4.671832526252083,Low
58,35,52587,767,19,4,107.42453759452457,2085.390024104488,North,Consumer,5.124068950786224,High
59,44,67395,704,18,1,61.9119620966297,1113.9347991066059,East,SMB,10.952585585327206,Low
60,54,52770,612,28,3,56.38671564079226,1519.4518823020499,West,Consumer,8.877207080834951,Low
61,32,65312,727,20,4,72.66979243306035,1327.7311235983022,South,SMB,9.186650112564335,High
62,37,111593,365,23,1,108.29603658480904,2507.6601816839507,North,Consumer,4.989829842670027,High
63,23,77756,764,24,2,57.31683040112464,1413.4872928959392,East,Consumer,11.505065294870095,Low
64,22,54295,476,17,1,23.231667355916002,464.47606869074497,West,Consumer,4.883860126120602,Low
65,52,85850,613,29,3,76.19535674746565,2400.938030707156,South,SMB,5.753111719601025,Medium
66,60,52975,538,19,4,93.99045835922018,1568.4418183837843,West,Consumer,7.793827739385611,Low
67,38,32485,520,21,6,54.72388134720274,1142.4297885559872,East,Consumer,,High
68,55,44248,766,25,2,91.95864346706529,2418.139870258775,East,SMB,7.007288702296799,High
69,45,34158,603,29,5,54.28178029975087,1561.719386248889,North,Enterprise,,Low
70,30,53881,684,32,1,72.06882928616642,2072.3852917879985,West,Enterprise,10.246644374347461,Low
71,45,60205,645,18,0,90.05364630572114,1491.8616760179884,North,Enterprise,11.609754823925012,Low
72,63,99005,697,29,3,51.250691965231226,1519.1270519594375,South,Consumer,8.231953320047166,High
